obra_cod;obra_descricao;Marca;Regional;Carteira;VGV;Data
0176;SKY LIFE;CYRELA;GO;1151590,44;1151590,44;30/4/2021
0715;CAIOBAS;CYRELA;ES;220714,96;220714,96;30/4/2021
0858;SALVADOR SHOPPING BUSINESS;CYRELA;ES;665669,04;665669,04;30/4/2021
1004;2014 THE YEAR EDITION;CYRELA;Sao Paulo;612593,26;116959689,87;30/4/2021
1005;LAPA PREMIUM (1005);CYRELA;São Paulo;1053702,7;102016256,65;30/4/2021
1249;TORRE NORTE SHOPPING;CYRELA;Rio de Janeiro;638035,88;196793569,72;30/4/2021
1267;COND. MANDARIM SALVADOR SHOPING;CYRELA;Nordeste;83755,96;240989017,47;30/4/2021
1268;CAIOBAS;CYRELA;Nordeste;506312,59;359467259,28;30/4/2021
1283;SPLENDORE FAMILY CLUB;CYRELA;Rio de Janeiro;170635,81;302057352,9;30/4/2021
1328;EXCLUSIVITE MAISON RESIDENCE;CYRELA;Rio de Janeiro;1406937,32;115153627,88;30/4/2021
1329;PACO REAL;CYRELA;Rio de Janeiro;20434,51;136608126,59;30/4/2021
1336;MANDAI;CYRELA;Rio de Janeiro;27063,89;74775221,02;30/4/2021
1360;ECO PARK;LIVING;Rio de Janeiro (não usar);1318400,56;1318400,56;30/4/2021
2283;DUO CONCEPT PORTO ALEGRE;CYRELA;Sul;3726466,87;3726466,87;30/4/2021
2303;ALL FAMILY;CYRELA;Rio de Janeiro;39653,88;12215159,87;30/4/2021
2314;RESIDENCIAL HARAS PATENTE;CYRELA;Loteamento;3499490,47000001;3499490,47000001;30/4/2021
2322;VITãRIA SãO LUãS;LIVING;Norte;578974,07;255773964,6;30/4/2021
2339;CYRELA FOR YOU;CYRELA;São Paulo;61874427,4800002;85227362,38;30/4/2021
2714;CYRELA BY PININFARINA;CYRELA;São Paulo;1063391,4;1063391,4;30/4/2021
2719;STORIA VILA CLEMENTINO;CYRELA;São Paulo;704965,42;704965,42;30/4/2021
2731;SUIT SãO BERNARDO;LIVING;São Paulo;712170,78;712170,78;30/4/2021
2742;LIKE RESIDENCIAL CLUB;CYRELA;Rio de Janeiro;13402251,23;13402251,23;30/4/2021
2980;PORTALE DELLA MOOCA;CYRELA;São Paulo;28150,03;27244795,54;30/4/2021
3013;LIVING NEAR PACAEMBU;LIVING;São Paulo;1810368,6;1810368,6;30/4/2021
3022;LIVING CLãSSICO;LIVING;São Paulo;76879267,7000003;102723795,58;30/4/2021
3029;DHC OFFICES - PERMUTANTE;CYRELA;Permutante;97534,62;97534,62;30/4/2021
3040;CONDOMãNIO BATEL;CYRELA;SUL;1274202,04;188038301,52;30/4/2021
3041;VARANDA IPIRANGA;CYRELA;São Paulo;261685,18;148526812,05;30/4/2021
3043;PEDRA BONITA;CYRELA;Sul;911186,39;137855449,95;30/4/2021
3058;LIVING DA VILA;LIVING;São Paulo;819159,22;819159,22;30/4/2021
3059;LIVING PRIVILãGE;LIVING;São Paulo;68458742,77;68458742,77;30/4/2021
3062;LIVING WISH LAPA;LIVING;São Paulo;8046739,58;8046739,58;30/4/2021
3065;VIVAZ DEL CASTILHO;VIVAZ;Rio de Janeiro;60024585,99;60024585,99;30/4/2021
3073;VARANDA TATUAPã;CYRELA;São Paulo;2973928,57;2973928,57;30/4/2021
3083;LIVING RESORT;LIVING;São Paulo;4871027,59;134834141,38;30/4/2021
3124;INSPIRED IN SãO PAULO;CYRELA;São Paulo;568502,21;568502,21;30/4/2021
3130;LIVING ELEGANCE SãO PAULO;LIVING;São Paulo;57496667,4900004;57496667,4900004;30/4/2021
3131;VIVAZ VILA GUILHERME;VIVAZ;São Paulo;42765840,4100003;42765840,4100003;30/4/2021
3132;ONE SIXTY;CYRELA;São Paulo;23965695,34;23965695,34;30/4/2021
3134;LATITUD;CYRELA;Rio de Janeiro;115333204,32;115333204,32;30/4/2021
3136;FOR CONSOLAããO;LIVING;São Paulo;27148174,28;27148174,28;30/4/2021
3138;HIPICA BOULEVARD;CYRELA;São Paulo;827001,36;16841248,69;30/4/2021
3145;VITTA JAãANA RESIDENCE CLUBE;LIVING;São Paulo;12825,82;88769361,83;30/4/2021
3147;YOU CLUBE RESIDENCIAL;LIVING;SUL;183487,53;183487,53;30/4/2021
3237;RESIDENCIAL DI MARANELLO;CYRELA;São Paulo;1343055,64;74103309,39;30/4/2021
3240;BOTAFOGO LONG STAY;CYRELA;Rio de Janeiro;590985,46;34255236,38;30/4/2021
3252;LIVING CELEBRATION;LIVING;São Paulo;6478570,21;6478570,21;30/4/2021
3253;GRAN CYPRIANI;CYRELA;São Paulo;818178,41;818178,41;30/4/2021
3259;ISLA BY CYRELA;CYRELA;São Paulo;118908893,049999;118908893,049999;30/4/2021
3264;LIVING CHOICE JOãO PINHEIRO;LIVING;Rio de Janeiro;3005749,66;3005749,66;30/4/2021
3396;MAIS CAMPOS SALLES;LIVING;São Paulo;164018,49;120445549,4;30/4/2021
3412;CYRELA LANDSCAPE ESPLANADA VOTORANTIM;CYRELA;Loteamento;8678435,37999998;8678435,37999998;30/4/2021
3413;CYRELA LANDSCAPE UBERLãNDIA RESIDENCIAL DOS IPãS;CYRELA;Loteamento;4511991,17999994;4511991,17999994;30/4/2021
3461;LE PARC RESIDENCIAL RESORT;CYRELA;Rio de Janeiro;190952,85;873755774,28;30/4/2021
3467;PLENO JAãANã;LIVING;São Paulo;95367,03;95412580,08;30/4/2021
3487;VITA SãO MIGUEL;LIVING;São Paulo;207792,46;73345278,26;30/4/2021
3488;ESCRITORIOS RIO NEGRO;CYRELA;São Paulo;2864755,96;277281987,41;30/4/2021
3490;GREEN MOND;CYRELA;São Paulo;57663404,0600003;73524940,97;30/4/2021
3491;NEXT OFFICE CASTANHEIRA;LIVING;Norte;15006286,52;82427575,72;30/4/2021
3499;LIVING CONNECT;LIVING;São Paulo;2805407,2;2805407,2;30/4/2021
3513;EXATO RIO GRANDE;LIVING;Rio de Janeiro;2649170,49;2649170,49;30/4/2021
3522;CENNARIO SC;CYRELA;Sul;11707,92;3237454,33;30/4/2021
3584;TREE MORUMBI;LIVING;São Paulo;969226,84;112316169,74;30/4/2021
3589;FRIENDS RESIDENCIAL;LIVING;Rio de Janeiro;974876,81;49279401;30/4/2021
3604;AGORA DOLCE VITA;LIVING;Sul;32832,11;14977309,07;30/4/2021
3619;ESSENCIAL ESCRITãRIOS;LIVING;ES;538812,24;38802070,56;30/4/2021
3623;GRAND MOND;CYRELA;São Paulo;119753897,45;148274101,81;30/4/2021
3652;MAIS GUARULHOS;LIVING;São Paulo;99056,93;151654539,39;30/4/2021
3655;CYRELA LANDSCAPE UBERABA;CYRELA;Loteamento;15718057,5600002;167214704,98;30/4/2021
3662;PLENO NOVO ENGORDADOURO;LIVING;São Paulo;175645,78;175645,78;30/4/2021
3668;CAMINO TULIPA;CYRELA;São Paulo;81693,66;168627910,3;30/4/2021
3678;CYRELA LANDSCAPE MARICã;CYRELA;Loteamento;9566190,91999999;47777651,68;30/4/2021
3679;WAY BANDEIRANTES RESIDENCIAL;LIVING;Rio de Janeiro;814101,28;101544907,98;30/4/2021
3680;UP LIFE - PR;LIVING;Sul;301540,2;57507562,28;30/4/2021
3681;IDYLLE CAMBUI;CYRELA;São Paulo;828193,54;70150110,46;30/4/2021
3682;PLENO COMERCIAL;Living;Norte;838664,35;8615418,26;30/4/2021
3684;AGORA CANOAS;LIVING;Sul;12246,11;963158,95;30/4/2021
3707;LIVING NORD VIEW;LIVING;São Paulo;37940107,82;49551044,03;30/4/2021
3765;CONDOMãNIO VILLE FRANãA;CYRELA;Norte;2977919,49;4577259,56;30/4/2021
3772;ATMOSFERA RJ;CYRELA;Rio de Janeiro;207044,3;479599493,17;30/4/2021
3790;EVIDENCE;CYRELA;Klabin;2032471,51;97952784,21;30/4/2021
3995;LIVING MAGIC 2;LIVING;São Paulo;1656136,52;228668198,45;30/4/2021
4005;WELCOME TAQUARAL;LIVING;São Paulo;2103709,61;93093278,41;30/4/2021
4141;JARDIM DE VENETO;CYRELA;Norte;2821677,75;201887768,07;30/4/2021
4142;JARDIM DE ANDALUZIA;CYRELA;Norte;1979550,26;138701691,55;30/4/2021
4143;PATIO JARDINS - SLZ;CYRELA;Norte;7695216,82999999;149602793,35;30/4/2021
4149;395 PLACE;CYRELA;Norte;356219,87;113932910,16;30/4/2021
4169;ACERVO;CYRELA;Klabin;2215169,06;398635383,37;30/4/2021
4525;SHOPPING NOVA AMERICA OFFICE 1000;CYRELA;Rio de Janeiro;1081389,57;95548224,42;30/4/2021
4526;SHOPPING NOVA AMERICA OFFICE 2000;CYRELA;Rio de Janeiro;424378,48;107314159,52;30/4/2021
4711;LE JARDIN;CYRELA;Sul;132657,23;26338245,46;30/4/2021
4712;WAY;LIVING;Sul;17848,66;66309339,97;30/4/2021
4718;LIVING GRAND WISH;LIVING;São Paulo;67645843,0999997;67645843,0999997;30/4/2021
4722;FUN RESIDENCE CLUB;LIVING;Sul;8992,74;8992,74;30/4/2021
4731;VIVAZ ECOVILLE I;VIVAZ;Sul;20417505,1500001;20467311,48;30/4/2021
4738;PLENO VILA FLORA;LIVING;São Paulo;58983,42;97370016,99;30/4/2021
4774;BOULEVARD NEOVILLE FLORIANãPOLIS;CYRELA;Sul;1502754,64;29994355,53;30/4/2021
4775;DHC OFFICES;CYRELA;Rio de Janeiro;3007050,11999999;100203734,72;30/4/2021
